2026-06-01 17:33:05 [INFO] regime_suite | === Stage 1 RegimeScout run started at 2026-06-01 17:33:05 ===
2026-06-01 17:33:05 [INFO] regime_suite | server_config=/home/t-jialianggu/work/EndtoEnd-auto-optimization/configs/moe_qwen3_30b.yaml
2026-06-01 17:33:05 [INFO] regime_suite | workload_dir=/home/t-jialianggu/work/EndtoEnd-auto-optimization/regime_scout/candidates_regime_study
2026-06-01 17:33:05 [INFO] regime_suite | mode=quick
2026-06-01 17:33:05 [INFO] regime_suite | out=/home/t-jialianggu/work/EndtoEnd-auto-optimization/results/regime_bench/raw/moe_rep1.jsonl
2026-06-01 17:33:05 [INFO] regime_suite | run_root=/home/t-jialianggu/work/EndtoEnd-auto-optimization/experiments/tmp/regime_study/moe_rep1/20260601_173305
2026-06-01 17:33:05 [INFO] regime_suite | wall_budget_s=2700 server_start_timeout=300 bench_timeout=900
2026-06-01 17:33:05 [INFO] regime_suite | 8 workload(s) to run
2026-06-01 17:33:05 [INFO] regime_suite | ------------------------------------------------------------------------
2026-06-01 17:33:05 [INFO] regime_suite | [1/8] START workload=R1_baseline_short_low_conc regime_hint=baseline_low_load run_dir=/home/t-jialianggu/work/EndtoEnd-auto-optimization/experiments/tmp/regime_study/moe_rep1/20260601_173305/run_0001_R1_baseline_short_low_conc
2026-06-01 17:34:27 [INFO] regime_suite | [1/8] PASS (82.2s) ttft_p50=44.54702092334628 ttft_p95=131.42184275202453 tpot_p50=7.321233818258501 out_tps=470.47706374907807 req_tps=6.960363402667822 err=None
2026-06-01 17:34:27 [INFO] regime_suite | ------------------------------------------------------------------------
2026-06-01 17:34:27 [INFO] regime_suite | [2/8] START workload=R2_decode_heavy regime_hint=decode_saturation run_dir=/home/t-jialianggu/work/EndtoEnd-auto-optimization/experiments/tmp/regime_study/moe_rep1/20260601_173305/run_0002_R2_decode_heavy
2026-06-01 17:36:06 [INFO] regime_suite | [2/8] PASS (99.7s) ttft_p50=78.85386911220849 ttft_p95=146.6422826051712 tpot_p50=15.063593065091078 out_tps=1736.0743052729074 req_tps=3.2177455991157276 err=None
2026-06-01 17:36:06 [INFO] regime_suite | ------------------------------------------------------------------------
