2026-06-01 17:39:44 [INFO] regime_suite | === Stage 1 RegimeScout run started at 2026-06-01 17:39:44 ===
2026-06-01 17:39:44 [INFO] regime_suite | server_config=/tmp/base_gpu1.yaml
2026-06-01 17:39:44 [INFO] regime_suite | workload_dir=/home/t-jialianggu/work/EndtoEnd-auto-optimization/regime_scout/candidates_regime_study
2026-06-01 17:39:44 [INFO] regime_suite | mode=quick
2026-06-01 17:39:44 [INFO] regime_suite | out=/home/t-jialianggu/work/EndtoEnd-auto-optimization/results/regime_bench/raw/dense_rep2.jsonl
2026-06-01 17:39:44 [INFO] regime_suite | run_root=/home/t-jialianggu/work/EndtoEnd-auto-optimization/experiments/tmp/regime_study/dense_rep2/20260601_173944
2026-06-01 17:39:44 [INFO] regime_suite | wall_budget_s=2400 server_start_timeout=300 bench_timeout=600
2026-06-01 17:39:44 [INFO] regime_suite | 8 workload(s) to run
2026-06-01 17:39:44 [INFO] regime_suite | ------------------------------------------------------------------------
2026-06-01 17:39:44 [INFO] regime_suite | [1/8] START workload=R1_baseline_short_low_conc regime_hint=baseline_low_load run_dir=/home/t-jialianggu/work/EndtoEnd-auto-optimization/experiments/tmp/regime_study/dense_rep2/20260601_173944/run_0001_R1_baseline_short_low_conc
2026-06-01 17:40:21 [INFO] regime_suite | [1/8] PASS (37.3s) ttft_p50=20.75843804050237 ttft_p95=101.89558771671727 tpot_p50=2.305908131682755 out_tps=1421.0885558688838 req_tps=21.02396384087114 err=None
2026-06-01 17:40:21 [INFO] regime_suite | ------------------------------------------------------------------------
2026-06-01 17:40:21 [INFO] regime_suite | [2/8] START workload=R2_decode_heavy regime_hint=decode_saturation run_dir=/home/t-jialianggu/work/EndtoEnd-auto-optimization/experiments/tmp/regime_study/dense_rep2/20260601_173944/run_0002_R2_decode_heavy
2026-06-01 17:41:01 [INFO] regime_suite | [2/8] PASS (39.4s) ttft_p50=38.70827588252723 ttft_p95=117.68522699130699 tpot_p50=2.695735297601836 out_tps=9010.003241917731 req_tps=16.699687445199384 err=None
2026-06-01 17:41:01 [INFO] regime_suite | ------------------------------------------------------------------------
2026-06-01 17:41:01 [INFO] regime_suite | [3/8] START workload=R3_prefill_heavy regime_hint=prefill_dominated run_dir=/home/t-jialianggu/work/EndtoEnd-auto-optimization/experiments/tmp/regime_study/dense_rep2/20260601_173944/run_0003_R3_prefill_heavy
2026-06-01 17:41:38 [INFO] regime_suite | [3/8] PASS (36.8s) ttft_p50=33.324798569083214 ttft_p95=109.94627553736791 tpot_p50=3.2985023737176142 out_tps=1809.6025436541518 req_tps=26.771743595438213 err=None
2026-06-01 17:41:38 [INFO] regime_suite | ------------------------------------------------------------------------
2026-06-01 17:41:38 [INFO] regime_suite | [4/8] START workload=R4_long_in_long_out regime_hint=prefill_and_decode_mixed run_dir=/home/t-jialianggu/work/EndtoEnd-auto-optimization/experiments/tmp/regime_study/dense_rep2/20260601_173944/run_0004_R4_long_in_long_out
2026-06-01 17:42:48 [INFO] regime_suite | [4/8] PASS (70.4s) ttft_p50=29.34473706409335 ttft_p95=79.60687486920506 tpot_p50=2.8082840636262505 out_tps=2479.0778981892095 req_tps=8.888238654995673 err=None
2026-06-01 17:42:48 [INFO] regime_suite | ------------------------------------------------------------------------
